Date,Temperature,Relative Humidity,Pressure,Wind speed,Wind direction,Rainfall,Snowfall,Snow depth,Short-wave irradiation,TOA,Clear sky GHI,Clear sky BHI,Clear sky DHI,Clear sky BNI
2019-01-01,265.84,41.91,1019.17,3.69,338.13,0.0,0.0,0.0,2389.277,479.8845,296.8309,173.747,123.0839,487.3932
2019-01-02,267.79,40.16,1015.49,0.82,172.58,0.0,0.0,0.0,2487.416,481.8538,277.2014,142.6121,134.5893,395.5235
2019-01-03,268.64,46.13,1014.62,1.57,345.78,0.0,0.0,0.0,1739.782,483.997,159.5892,31.7812,127.8081,86.2013
2019-01-04,266.95,29.14,1014.97,4.13,338.29,0.0,0.0,0.0,2766.319,486.3134,325.2408,210.238,115.0029,590.7346
2019-01-05,268.65,31.09,1013.48,0.54,151.38,0.0,1e-06,0.0,2247.443,488.8023,334.7802,239.5506,95.2296,674.6107
2019-01-06,268.08,46.26,1011.61,0.64,288.4,0.0,0.0,0.0,2125.983,491.4586,224.1638,71.7744,152.3895,191.9976
2019-01-07,268.01,33.38,1014.01,3.78,336.25,0.0,0.0,0.0,2105.611,494.29,282.4435,139.2902,143.1534,383.9311
2019-01-08,267.64,29.25,1018.51,2.79,338.5,0.0,0.0,0.0,2927.57,497.295,377.3279,300.5635,76.7644,862.5014
2019-01-09,268.2,39.63,1010.32,1.58,230.58,0.0,0.0,0.0,2520.411,500.4647,268.7689,119.5083,149.2606,318.8672
2019-01-10,272.15,43.89,1005.67,2.48,315.56,0.0,0.0,0.0,2753.205,503.8009,295.6087,155.0001,140.6086,411.9246
2019-01-11,272.26,45.3,1003.83,0.53,341.15,1e-06,0.0,0.0,2169.074,507.3022,254.1677,97.2085,156.9592,255.9311
2019-01-12,272.07,46.26,1005.77,2.6,304.34,0.0,0.0,0.0,2366.811,510.9667,245.865,86.307,159.558,226.6849
2019-01-13,272.13,40.17,1008.36,0.85,303.81,0.0,0.0,0.0,2972.929,514.8042,356.9348,245.1093,111.8255,661.2591
2019-01-14,270.6,33.14,1011.39,5.98,331.74,0.0,1e-06,0.0,2543.702,518.7935,256.9757,96.3008,160.6748,255.2884
2019-01-15,265.05,26.37,1015.25,4.31,323.02,0.0,0.0,0.0,3153.315,522.9453,412.4786,343.9801,68.4985,960.2638
2019-01-16,268.28,27.38,1006.85,4.04,298.29,0.0,0.0,0.0,3101.793,527.2521,378.8843,274.1307,104.7536,746.2983
2019-01-17,271.68,29.94,1005.98,1.69,274.7,0.0,0.0,0.0,3104.452,531.7127,381.0,279.8523,101.1476,750.4217
2019-01-18,272.47,34.63,1006.31,3.08,338.0,0.0,1e-06,0.0,1613.686,536.3328,313.2812,160.5076,152.7736,410.5796
2019-01-19,271.75,35.1,1010.45,3.19,342.36,1e-06,1e-06,0.0,1918.045,541.0987,350.6321,220.211,130.4212,568.9847
2019-01-20,271.02,29.4,1009.87,5.31,306.17,0.0,0.0,0.0,3229.653,546.0205,401.7877,310.5516,91.2361,830.6491
2019-01-21,272.51,31.67,1002.71,5.16,303.5,0.0,0.0,0.0,3200.008,551.0917,410.6137,324.0207,86.593,863.3276
2019-01-22,273.92,31.88,1001.73,4.9,323.78,0.0,0.0,0.0,3174.385,556.3032,398.0952,294.3698,103.7254,766.1912
2019-01-23,273.47,53.64,1006.45,1.1,98.67,1e-06,0.06805900000000001,0.0,3141.715,561.6626,393.2252,284.0557,109.1695,727.0789
2019-01-24,272.44,47.58,1010.76,2.62,18.89,0.0,0.000196,0.0,2526.327,567.1623,309.5001,138.3023,171.1978,344.1612
2019-01-25,270.37,27.91,1018.44,4.2,343.98,0.0,0.0,0.0,3364.077,572.7972,441.3362,359.9929,81.3434,939.3992
2019-01-26,271.13,35.01,1011.17,1.74,203.43,0.0,0.00037400000000000004,0.0,2937.355,578.5736,366.9031,218.7505,148.1527,535.5082
2019-01-27,271.9,30.69,1006.77,4.29,325.98,0.0,1e-06,0.0,2184.504,584.4891,332.5711,162.3012,170.27,401.091
2019-01-28,272.54,30.41,1007.21,1.54,232.72,0.0,0.0,0.0,3453.699,590.5322,440.7088,340.2898,100.419,847.606
2019-01-29,274.48,36.18,1005.16,0.63,330.44,0.0,0.0,0.0,2788.919,596.7041,328.2247,152.9026,175.3221,360.2118
2019-01-30,270.06,20.3,1014.52,4.95,357.51,1.3000000000000001e-05,1.9e-05,0.0,1727.007,602.998,391.9929,235.9253,156.0675,574.9395
2019-01-31,267.54,25.66,1008.24,3.86,290.54,0.0,0.0,0.0,2871.352,609.4206,439.4384,316.1813,123.257,782.4906
2019-02-01,271.31,35.35,997.08,2.22,208.4,0.0,0.0,0.0,3444.054,615.97,446.0063,323.4161,122.5902,779.2052
2019-02-02,272.57,49.64,995.77,1.81,349.25,4e-06,0.0,0.0,2817.662,622.6329,297.086,97.542,199.5441,222.3338
2019-02-03,272.04,28.13,1004.77,3.4,336.12,1.2e-05,1e-06,0.0,3346.43,629.4106,366.7369,159.8859,206.851,366.9486
2019-02-04,271.28,39.66,1000.27,1.16,75.53,0.0,0.0,0.0,3116.443,636.3001,318.6024,119.9732,198.6293,264.223
2019-02-05,269.68,46.54,998.96,2.83,113.05,0.0,0.0011300000000000001,0.0,3449.811,643.3032,296.0618,93.2958,202.7661,205.7871
2019-02-06,267.3,33.52,1007.89,2.32,2.03,2e-05,0.009575,5e-06,3430.076,650.4088,287.4447,86.1645,201.2801,205.2135
2019-02-07,265.81,22.71,1014.68,1.95,11.78,0.0,0.000589,0.0,3675.099,657.6213,514.9401,426.5427,88.3974,999.4216
2019-02-08,265.67,28.34,1012.26,0.88,352.81,0.0,5e-05,0.0,2935.963,664.9291,384.3312,191.6214,192.7097,433.1255
2019-02-09,266.65,27.13,1017.03,1.28,353.12,0.0,7.000000000000001e-06,0.0,3378.516,672.3325,496.3294,381.9604,114.369,867.0016
2019-02-10,266.09,38.99,1012.5,1.7,193.52,0.0,0.002768,0.0,1926.14,679.8339,393.0082,200.505,192.5031,433.1952
2019-02-11,268.94,31.06,1014.05,2.99,27.42,0.0,0.040541,0.0,3453.74,687.4205,393.0112,198.4812,194.53,418.4062
2019-02-12,265.91,55.43,1018.23,1.98,69.44,0.0,0.538072,0.000735,1541.976,695.0928,307.0228,93.5436,213.4792,193.2601
2019-02-13,267.77,40.82,1017.36,1.2,105.74,0.0,0.10353599999999999,0.000566,3846.76,702.8528,360.3966,142.2825,218.1141,297.3019
2019-02-14,265.96,68.01,1010.32,0.85,256.07,0.0,2.999578,0.003019,954.8991,710.6882,388.7013,169.9255,218.7758,365.2732
2019-02-15,267.46,30.02,1012.15,6.15,331.55,0.0,0.0,0.002803,4230.61,718.6042,521.4847,387.2037,134.281,859.5866
2019-02-16,268.61,30.12,1012.63,5.11,333.38,0.0,0.0,0.002306,4465.008,726.5889,567.5471,467.5435,100.0036,1039.4724
2019-02-17,271.95,29.78,1007.5,1.85,318.45,0.0,0.0,0.001495,4369.987,734.6491,536.5131,407.8619,128.6512,867.5283
2019-02-18,272.12,50.58,1002.3,1.02,190.3,0.1008,0.6400100000000001,0.002541,1360.539,742.7706,420.2016,203.6329,216.5687,406.6938
2019-02-19,271.66,45.0,1004.44,3.32,320.96,0.010112999999999999,0.033466,0.005155,2982.992,750.9542,360.1028,123.0709,237.0319,265.2129
2019-02-20,273.55,31.61,1010.25,1.44,331.76,0.0,0.0,0.002898,4350.299,759.2028,503.3498,322.0398,181.31,654.0086
2019-02-21,275.68,33.95,1007.21,0.54,304.6,0.0,0.0,0.0013830000000000001,4375.012,767.5092,462.6125,245.9498,216.6626,489.8736
2019-02-22,277.45,33.06,1008.21,1.32,24.37,0.0,0.0,0.0007599999999999999,2462.3,775.8691,427.3015,193.2194,234.082,381.6178
2019-02-23,276.83,38.57,1005.51,0.66,203.07,0.0,0.0,0.000359,3988.623,784.2761,437.2788,201.6684,235.6104,392.6875
2019-02-24,278.22,33.19,1005.28,2.34,35.44,1e-05,0.0,0.00011399999999999999,4232.226,792.7283,463.4314,233.2778,230.1536,451.1438
2019-02-25,276.37,36.83,1007.33,1.12,129.44,4.2e-05,1e-06,1.6e-05,3415.3,801.2307,370.6996,113.6378,257.0617,211.7404
2019-02-26,275.9,39.71,1006.48,1.48,129.36,0.0008619999999999999,0.00046699999999999997,0.0,2729.159,809.7678,307.0702,66.8666,240.2036,126.3055
2019-02-27,277.56,37.54,1001.65,1.59,323.74,0.0,0.0,0.0,4358.953,818.3474,434.5624,177.4815,257.081,332.9588
2019-02-28,278.54,39.63,1001.75,0.8,218.0,0.0,0.0,0.0,4402.498,826.9606,398.7405,138.8485,259.892,256.9796
2019-03-01,279.07,47.74,1002.37,1.16,213.26,0.0,0.0,0.0,4027.5,835.6058,382.1625,119.8018,262.3608,219.4412
2019-03-02,280.12,41.61,996.65,2.42,212.54,0.0,0.0,0.0,4004.447,844.2733,422.7286,155.7268,267.0019,284.9933
2019-03-03,279.34,44.92,993.73,0.93,228.17,0.0,0.0,0.0,3350.633,852.9696,382.1935,106.6578,275.5357,196.4228
2019-03-04,281.8,32.56,996.63,0.14,46.3,0.0017050000000000001,0.0,0.0,4708.726,861.6815,493.489,237.1415,256.3475,426.7623
2019-03-05,281.21,25.44,1001.64,6.32,336.54,2.4e-05,0.0,0.0,5030.668,870.4157,620.3123,453.9998,166.3125,898.6684
2019-03-06,276.34,28.87,1009.81,4.61,3.23,0.000357,0.0,0.0,5036.579,879.1583,674.9097,566.1038,108.806,1114.9581
2019-03-07,277.72,24.66,1005.25,2.06,212.69,0.0,0.0,0.0,5304.769,887.9172,676.154,545.1826,130.9715,1023.7695
2019-03-08,279.88,32.4,999.83,2.97,194.35,9e-05,0.0,0.0,4207.508,896.6769,550.5998,302.3037,248.2961,537.5133
2019-03-09,277.7,50.86,999.55,1.59,34.92,0.0074329999999999995,0.0,0.0,1538.098,905.4475,402.8732,98.9918,303.8814,172.7577
2019-03-10,277.84,55.94,996.06,0.43,312.03,0.056833,6e-06,1e-06,3837.543,914.217,408.9904,106.7688,302.2215,212.3972
2019-03-11,279.63,23.75,995.69,6.09,326.6,1e-06,0.0,0.0,5583.411,922.9804,696.1968,563.717,132.4798,1075.1602
2019-03-12,276.61,20.2,1000.55,5.04,316.63,0.0,0.0,0.0,5773.073,931.7476,717.6846,579.7712,137.9134,1085.6258
2019-03-13,280.1,24.8,1001.8,3.87,330.86,0.0,0.0,0.0,5683.157,940.4962,712.5425,582.7491,129.7934,1098.6487
2019-03-14,280.03,26.19,1003.0,4.48,328.7,0.0,0.0,0.0,5220.25,949.239,729.898,617.2154,112.6825,1162.5271
2019-03-15,279.53,29.38,1000.81,0.96,331.18,0.0,0.0,0.0,5736.521,957.9656,707.8766,558.0208,149.8558,994.6032
2019-03-16,282.63,30.6,1001.9,3.5,354.72,0.0,0.0,0.0,5619.072,966.6714,707.3409,546.4843,160.8566,999.2255
2019-03-17,285.12,28.87,997.69,3.46,209.37,0.0,0.0,0.0,5419.009,975.361,664.8088,450.3937,214.415,764.2018
2019-03-18,285.7,30.06,989.38,1.16,222.56,0.0,0.0,0.0,4774.601,984.0222,552.8795,233.541,319.3386,388.1274
2019-03-19,289.29,36.6,986.68,3.59,197.63,0.000389,0.0,0.0,4412.66,992.664,609.249,310.3564,298.8926,509.2119
2019-03-20,284.3,48.34,990.85,4.42,334.39,1.23189,0.0,0.0,2574.682,1001.2761,513.9643,167.0545,346.9099,332.4174
2019-03-21,277.57,23.5,1003.91,4.63,345.55,0.0,0.0,0.0,6268.167,1009.8536,797.7919,694.3402,103.4518,1235.1157
2019-03-22,279.32,21.44,1005.52,5.71,325.38,2e-06,0.0,0.0,6176.69,1018.4022,794.7111,675.602,119.109,1202.8108
2019-03-23,277.81,20.13,1004.31,2.41,252.21,0.0,0.0,0.0,6383.689,1026.9094,800.8422,666.4471,134.3951,1150.2098
2019-03-24,283.42,18.02,992.12,3.68,281.4,0.0,0.0,0.0,6213.762,1035.3857,751.2747,544.3118,206.9629,944.1929
2019-03-25,284.86,20.93,994.04,3.02,358.4,4.5e-05,0.0,0.0,6362.272,1043.8202,790.9457,643.9025,147.0432,1074.5933
2019-03-26,282.92,35.67,994.0,1.01,115.89,2.6000000000000002e-05,0.0,0.0,5403.04,1052.2073,659.1979,345.1198,314.0782,551.0952
2019-03-27,284.69,26.26,998.27,0.66,81.98,0.005448,0.0,1e-06,5197.88,1060.5549,697.6874,430.5944,267.093,664.497
2019-03-28,277.02,38.7,997.77,2.75,164.14,0.027714,0.0,2e-06,3370.38,1068.8538,619.2538,270.1637,349.0902,436.8225
2019-03-29,280.02,26.02,996.29,5.81,311.47,0.00543,0.0,0.0,4937.0,1077.1,727.8844,450.2167,277.6677,782.0181
2019-03-30,277.06,21.74,1003.82,5.84,334.08,1e-06,0.0,0.0,6281.943,1085.2983,828.5578,648.6802,179.8776,1130.5432
2019-03-31,281.28,21.2,1003.56,3.49,340.21,0.0,0.0,0.0,6394.194,1093.4375,848.2875,704.8594,143.428,1201.3407
2019-04-01,282.19,23.28,1003.27,1.47,163.75,0.0,0.0,0.0,6514.069,1101.5262,822.5409,661.7762,160.7648,1064.6539
2019-04-02,282.41,25.91,1006.2,1.33,72.04,1e-06,0.0,0.0,6531.582,1109.555,825.0878,646.8677,178.22,1043.9982
2019-04-03,285.41,22.82,999.73,2.36,224.92,0.0,0.0,0.0,6203.458,1117.52,746.8356,464.7225,282.1132,741.684
2019-04-04,290.94,17.1,991.53,3.65,320.11,0.0,0.0,0.0,6427.059,1125.426,775.64,506.136,269.504,795.9786
2019-04-05,285.9,19.56,991.6,2.71,130.17,0.0,0.0,0.0,6163.47,1133.2624,700.9135,360.5716,340.342,554.9493
2019-04-06,284.89,30.47,993.44,2.05,127.49,9e-06,0.0,0.0,5118.574,1141.0372,764.413,473.4488,290.9642,737.6869
2019-04-07,284.31,28.02,994.35,2.15,117.46,0.000518,0.0,0.0,5914.228,1148.7372,751.1351,438.4464,312.6887,659.3431
2019-04-08,283.58,27.85,1000.61,2.45,134.82,2.81903,0.0,0.000397,5363.775,1156.3727,723.1291,375.3439,347.7852,568.703
2019-04-09,279.72,52.37,1001.58,2.51,4.33,0.248808,0.0,0.0015199999999999999,4430.234,1163.9336,771.3173,459.2541,312.0631,713.5466
2019-04-10,285.33,30.0,997.49,0.57,313.99,0.000437,0.0,0.000293,6523.802,1171.4171,840.8285,615.1115,225.7169,938.6033
2019-04-11,284.6,36.88,996.48,1.85,228.99,0.014515,0.0,0.000117,5894.522,1178.8275,772.0019,455.6605,316.3414,710.6827
2019-04-12,287.0,36.25,993.38,3.37,204.31,8.7e-05,0.0,5e-06,5685.025,1186.1565,816.2411,542.499,273.7421,806.055
2019-04-13,286.05,25.17,998.39,4.65,337.05,0.012393000000000001,0.0,0.0,3736.563,1193.4094,780.7003,436.9472,343.753,723.3109
2019-04-14,288.58,16.96,997.61,3.6,263.53,0.0,0.0,0.0,7377.15,1200.5778,901.3345,687.9796,213.355,1047.446
2019-04-15,291.43,22.89,991.19,3.09,213.19,1.1894360000000002,0.0,0.0,7094.883,1207.6671,865.8944,613.6574,252.237,906.057
2019-04-16,291.13,35.63,987.59,2.93,161.69,0.0,0.0,0.0,6628.976,1214.6691,755.3963,387.3215,368.0748,553.5967
2019-04-17,295.34,24.76,984.24,0.49,190.13,1e-06,0.0,0.0,6132.081,1221.5891,713.2917,301.0796,412.2121,449.7229
2019-04-18,289.12,19.98,999.33,2.14,105.17,0.001853,0.0,0.0,6379.71,1228.4199,849.0215,566.406,282.6155,823.8149
2019-04-19,285.34,43.27,997.34,2.66,190.11,6.32011,0.0,0.0,3529.384,1235.1614,741.1023,343.1088,397.9935,484.4237
2019-04-20,285.85,57.57,994.41,0.48,99.48,0.17590999999999998,0.0,0.0,3214.237,1241.8204,681.9579,248.8883,433.0696,355.5757
2019-04-21,287.99,44.32,994.81,2.64,152.86,0.000512,0.0,0.0,6640.048,1248.384,735.4234,321.5578,413.8655,460.1732
2019-04-22,292.18,57.97,990.26,4.26,195.26,2.5e-05,0.0,0.0,6184.842,1254.8613,778.0389,395.5685,382.4704,568.2823
2019-04-23,294.01,56.38,990.14,2.35,142.06,1.627845,0.0,0.0,6066.4,1261.2427,747.6813,336.4473,411.234,474.5138
2019-04-24,282.19,60.49,997.16,5.09,35.44,16.768095000000002,1.423605,0.023537,2473.99,1267.5299,760.6284,350.3633,410.2651,547.1184
2019-04-25,284.37,49.63,998.83,0.52,9.44,1.958781,0.0,0.010714,7566.839,1273.729,923.1885,704.5696,218.6189,1030.0312
2019-04-26,286.21,45.1,1001.78,1.64,205.41,0.000223,0.0,0.0014810000000000001,7065.539,1279.8282,894.8267,610.1854,284.6413,881.8784
2019-04-27,281.98,75.44,1001.7,3.49,197.83,2.544612,0.0,0.000143,2888.848,1285.8308,814.3871,435.7628,378.6243,621.8142
2019-04-28,285.97,62.2,995.75,3.29,188.72,0.004703,0.0,9e-06,5092.444,1291.7418,720.0522,277.6381,442.414,375.3931
2019-04-29,289.88,48.59,991.37,1.98,237.39,0.000344,0.0,0.0,6608.768,1297.5507,631.4352,179.7564,451.6788,314.5765
2019-04-30,289.66,23.92,994.21,7.03,344.94,1e-05,0.0,0.0,8033.984,1303.26,996.1602,828.7566,167.4036,1291.8417
2019-05-01,292.72,19.28,994.79,2.57,295.06,0.0,0.0,0.0,8098.238,1308.8693,1000.4342,825.6438,174.7904,1245.7661
2019-05-02,294.82,19.69,994.65,3.01,245.7,0.0,0.0,0.0,7882.285,1314.3833,968.3026,728.6697,239.6329,1063.3339
2019-05-03,295.26,30.12,995.06,3.39,202.76,0.0,0.0,0.0,6548.998,1319.7914,867.4764,524.8558,342.6206,733.1858
2019-05-04,293.11,41.79,996.06,2.21,359.64,0.020446000000000002,0.0,0.0,3980.098,1325.0967,820.7017,412.2844,408.4173,591.8464
2019-05-05,288.06,22.73,1005.91,5.18,8.46,7.3e-05,0.0,0.0,8094.694,1330.2986,1018.5988,827.5235,191.0753,1267.7213
2019-05-06,289.99,19.6,1000.3,3.21,300.02,0.0,0.0,0.0,8237.613,1335.3961,1048.6608,897.51,151.1507,1350.1636
2019-05-07,293.75,22.19,992.54,2.31,246.31,0.0,0.0,0.0,7655.985,1340.3887,984.9975,750.0195,234.978,1058.559
2019-05-08,291.74,29.65,988.5,2.07,322.92,1e-06,0.0,0.0,4123.103,1345.2802,883.9034,520.8806,363.0229,756.5366
2019-05-09,295.48,23.54,988.19,1.48,225.38,0.0,0.0,0.0,7611.631,1350.0613,929.8851,632.1304,297.7547,894.637
2019-05-10,294.88,35.86,990.08,3.18,169.93,0.0,0.0,0.0,6445.19,1354.7354,856.223,479.3374,376.8856,647.1609
2019-05-11,294.0,44.79,991.81,2.55,152.87,0.031367,0.0,0.0,6267.938,1359.3015,790.8981,346.888,444.0101,464.1248
2019-05-12,286.9,44.09,993.91,4.01,301.29,7.139981,0.0,0.0,3533.15,1363.7595,813.6434,358.1282,455.5152,576.4196
2019-05-13,290.08,22.6,989.92,3.07,218.09,0.0,0.0,0.0,8351.958,1368.1085,1047.1503,868.1747,178.9755,1240.0215
2019-05-14,292.63,34.82,989.11,1.67,136.94,0.0006580000000000001,0.0,0.0,6788.588,1372.3483,924.2389,592.4562,331.7827,780.3948
2019-05-15,295.15,37.07,986.11,1.8,228.83,7.000000000000001e-06,0.0,0.0,5540.158,1376.4742,718.4141,231.2703,487.1438,311.8303
2019-05-16,298.37,27.27,986.14,2.15,179.77,0.0,0.0,0.0,7458.746,1380.4945,790.99,298.6855,492.3046,389.2985
2019-05-17,297.45,50.37,987.47,3.39,129.77,0.046297000000000005,0.0,0.0,6152.396,1384.4041,734.0383,249.389,484.6493,329.5218
2019-05-18,294.38,64.67,988.83,3.68,159.1,2.609455,0.0,0.0,4597.403,1388.1988,782.91,288.9631,493.947,393.8339
2019-05-19,289.75,24.84,991.19,8.8,302.69,0.000106,0.0,0.0,8116.262,1391.8865,991.9922,648.1534,343.8388,1059.0968
2019-05-20,291.78,25.07,989.5,5.78,319.9,0.0,0.0,0.0,8626.26,1395.462,1083.416,934.8093,148.6067,1399.6995
2019-05-21,296.35,21.24,985.87,4.1,317.11,0.0,0.0,0.0,8611.537,1398.9227,1080.1633,925.2084,154.955,1370.9291
2019-05-22,299.96,22.46,983.45,1.31,337.64,0.0,0.0,0.0,7588.42,1402.2749,1057.9924,878.5528,179.4396,1250.8855
2019-05-23,302.48,19.43,984.77,2.55,192.96,0.0,0.0,0.0,8181.59,1405.5137,1011.881,722.696,289.1851,1010.3242
2019-05-24,298.37,28.7,985.29,3.11,186.7,0.0,0.0,0.0,4089.34,1408.6351,980.5502,666.9232,313.627,928.1833
2019-05-25,301.27,38.78,984.4,2.42,153.84,0.015453999999999999,0.0,0.0,7256.161,1411.6445,859.8846,446.6286,413.2559,577.8243
2019-05-26,293.72,56.74,988.82,3.98,353.26,28.088096000000004,0.0,0.0,4826.82,1414.5446,788.8261,283.4634,505.3627,499.7048
2019-05-27,294.45,25.98,996.39,4.59,344.44,0.0,0.0,0.0,8531.275,1417.3274,1100.2682,946.285,153.9831,1415.1135
2019-05-28,298.5,22.81,992.07,2.38,299.51,0.0,0.0,0.0,8488.358,1419.9996,1064.5751,850.5609,214.0142,1182.6832
2019-05-29,299.05,26.18,988.23,1.26,182.45,1e-06,0.0,0.0,7801.606,1422.5534,1000.2089,695.5337,304.6752,944.238
2019-05-30,294.75,22.23,990.87,4.92,341.81,4.1e-05,0.0,0.0,6376.481,1424.9926,979.4056,624.8356,354.57,992.0698
2019-05-31,297.07,20.74,988.4,2.69,266.47,0.004739,0.0,0.0,8099.212,1427.3182,1084.6978,911.5888,173.1089,1271.0337
2019-06-01,295.61,45.14,983.72,0.89,111.95,0.215495,0.0,0.0,4760.007,1429.5317,853.2266,409.7823,443.4443,521.6005
2019-06-02,298.93,36.18,980.44,1.03,42.92,0.000185,0.0,0.0,7702.487,1431.6267,797.1341,295.6835,501.4506,399.3671
2019-06-03,298.07,32.94,985.42,1.01,100.69,0.051639,0.0,0.0,8003.843,1433.6018,940.1647,536.5512,403.6135,701.969
2019-06-04,296.18,49.98,988.77,2.11,122.17,0.10789000000000001,0.0,0.0,6347.741,1435.4698,813.8152,312.1523,501.6629,406.7928
2019-06-05,295.95,44.59,991.06,0.85,146.78,29.321042,0.0,0.0,3560.373,1437.2178,860.1777,382.0313,478.1464,497.9092
2019-06-06,294.19,62.48,990.21,1.13,142.21,8.212032,0.0,0.0,3512.195,1438.8461,891.1295,444.7758,446.3537,587.3281
2019-06-07,299.24,41.78,986.15,1.1,226.11,0.0075379999999999996,0.0,0.0,6592.626,1440.3618,874.7653,405.1496,469.6158,579.011
2019-06-08,300.61,23.34,983.43,3.83,330.95,6e-06,0.0,0.0,8304.288,1441.7611,1050.5746,793.8354,256.7392,1156.9845
2019-06-09,298.81,32.44,987.06,2.82,33.21,1.2e-05,0.0,0.0,8347.237,1443.046,1069.8265,898.1,171.7266,1262.5398
2019-06-10,299.37,36.51,988.44,2.19,98.85,0.000453,0.0,0.0,8184.502,1444.2128,1002.8707,714.6605,288.2102,971.5759
2019-06-11,299.77,40.1,987.87,2.37,121.91,0.00633,0.0,0.0,7747.396,1445.2609,914.1104,513.8328,400.2776,682.9706
2019-06-12,299.38,55.55,986.87,1.54,22.15,9.785923,0.0,0.0,3750.905,1446.1948,853.3171,366.61,486.7071,477.4074
2019-06-13,299.17,48.01,986.51,0.47,307.88,0.5760270000000001,0.0,0.0,4487.628,1447.0104,934.3672,523.0213,411.3458,721.6949
2019-06-14,300.68,29.39,987.15,2.65,66.27,0.00020099999999999998,0.0,0.0,8367.713,1447.708,1042.8457,810.6534,232.1922,1132.6719
2019-06-15,298.3,39.22,989.21,2.84,117.08,4.017679,0.0,0.0,5957.006,1448.2948,885.3849,455.4729,429.912,584.0468
2019-06-16,292.51,67.47,992.09,2.14,142.95,0.899109,0.0,0.0,5001.753,1448.7609,830.0158,311.2427,518.7731,412.5911
2019-06-17,297.17,52.88,988.57,1.49,152.67,1.721645,0.0,0.0,6613.437,1449.1141,851.6961,365.1306,486.5656,477.3727
2019-06-18,300.85,46.31,986.41,2.01,109.11,0.007090000000000001,0.0,0.0,7352.04,1449.3489,887.3138,452.2272,435.0866,581.0226
2019-06-19,299.04,55.75,987.44,1.51,134.85,0.023535,0.0,0.0,5274.787,1449.4668,766.5547,218.9481,547.6066,285.233
2019-06-20,301.7,46.11,986.74,1.5,115.51,0.090047,0.0,0.0,6045.192,1449.4654,868.5928,409.2862,459.3066,543.6689
2019-06-21,299.86,44.35,991.63,1.91,155.86,0.417084,0.0,0.0,5705.264,1449.3574,769.5969,227.4443,542.1526,312.6332
2019-06-22,302.09,34.99,990.04,1.63,182.17,0.0,0.0,0.0,7902.15,1449.1296,956.8417,599.689,357.1527,807.7613
2019-06-23,302.47,38.02,989.9,1.48,152.48,3e-06,0.0,0.0,6727.016,1448.7859,885.7737,464.5539,421.2198,629.867
2019-06-24,304.19,29.84,987.95,2.84,179.84,0.0,0.0,0.0,7553.762,1448.3226,900.9744,503.4144,397.5601,655.1254
2019-06-25,302.71,37.55,988.0,3.11,157.59,0.001849,0.0,0.0,5533.972,1447.7496,828.603,348.9923,479.6107,455.3858
2019-06-26,301.73,38.56,984.21,2.75,153.79,0.001219,0.0,0.0,5436.161,1447.0612,843.4565,354.065,489.3915,461.3433
2019-06-27,301.67,46.17,980.39,0.48,340.95,2.426197,0.0,0.0,4761.824,1446.254,820.495,309.79,510.7051,404.7745
2019-06-28,301.04,43.55,978.22,1.39,219.94,0.07135,0.0,0.0,6870.652,1445.3379,892.6914,465.3692,427.3221,595.1138
2019-06-29,301.07,29.49,979.66,5.54,324.3,0.006114,0.0,0.0,8381.837,1444.3068,977.205,618.2406,358.9644,971.3448
2019-06-30,300.32,29.79,985.84,3.73,355.84,2e-06,0.0,0.0,8466.338,1443.1594,1071.7317,918.245,153.4867,1300.7241
2019-07-01,302.23,24.74,987.55,0.45,151.04,0.002807,0.0,0.0,8310.57,1441.9018,1026.3448,798.5312,227.8136,1092.7811
2019-07-02,302.25,32.36,988.1,0.3,112.83,0.161751,0.0,0.0,6725.196,1440.5282,943.3524,572.4406,370.9119,784.5234
2019-07-03,304.32,25.32,986.36,1.37,219.86,0.0,0.0,0.0,8179.144,1439.045,1011.657,752.0081,259.649,1050.7148
2019-07-04,306.12,29.87,980.65,2.42,183.25,0.004385,0.0,0.0,7710.777,1437.4464,961.2044,641.2206,319.9838,829.723
2019-07-05,298.95,58.21,978.99,2.78,355.35,52.797564,0.0,0.0,4992.598,1435.7383,874.6092,429.487,445.1222,561.6107
2019-07-06,295.94,63.09,985.48,4.65,25.51,2.437977,0.0,0.0,4644.512,1433.9161,909.3323,488.35,420.9823,657.08
2019-07-07,296.92,60.83,992.04,2.08,58.27,0.653546,0.0,0.0,7099.369,1431.9791,933.9192,544.1121,389.8072,752.9214
2019-07-08,299.97,48.14,989.76,1.16,192.4,0.019209999999999998,0.0,0.0,6760.719,1429.9392,964.1804,644.8431,319.3374,875.6865
2019-07-09,298.01,61.32,987.71,0.99,110.21,0.72909,0.0,0.0,4299.49,1427.7848,916.3885,520.0413,396.3472,691.9295
2019-07-10,296.98,62.42,989.14,2.01,122.62,1.352375,0.0,0.0,5398.402,1425.5167,912.8104,509.3731,403.4374,685.5087
2019-07-11,298.96,49.95,987.94,1.17,179.43,0.056839999999999995,0.0,0.0,6858.112,1423.1478,917.4747,527.3279,390.1468,721.3456
2019-07-12,301.9,42.38,983.49,1.61,165.8,0.00367,0.0,0.0,7622.063,1420.6615,941.8339,601.2865,340.5473,808.1866
2019-07-13,301.57,52.38,983.06,1.43,98.08,0.09321900000000001,0.0,0.0,7289.749,1418.0713,857.4719,410.9977,446.4742,543.5159
