# Modern-Era Retrospective Analysis for Research and Applications (MERRA), version 2
# Provider;National Aeronautics and Space Administration (NASA) / Goddard Space Flight Center
# More information at;http://gmao.gsfc.nasa.gov/reanalysis/MERRA-2
# Site latitude (positive means North);-79.406
# Site longitude (positive means East);0.315
# Site altitude (m);2399
# Date beginning;2022-01-01
# Date end;2022-12-31
# Time reference (hour);UT
# Summarization (period of integration);Day (d)
# Date - Instant;The date or instant given for each value corresponds to the end of the summarization

# Columns:
# Temperature (K);Temperature at 2 m above ground
# Relative humidity (%);Relative humidity at 2 m above ground
# Pressure (hPa);Pressure at ground level
# Wind speed (m/s);Wind speed at 10 m above ground
# Wind direction (deg);Wind direction at 10 m above ground (0 means from North, 90 from East...)
# Rainfall (kg/m2);Rainfall (= rain depth in mm)
# Snowfall (kg/m2);Snowfall
# Snow depth (m);Snow depth
# Short-wave irradiation (Wh/m2);Surface incoming shortwave irradiation (broadband)

# MERRA-2 meteorological data
# Date;UT time;Temperature;Relative Humidity;Pressure;Wind speed;Wind direction;Rainfall;Snowfall;Snow depth;Short-wave irradiation
2022-12-23;24:00;252.56;74.92;722.24;2.67;352.07;0.000000;0.160188;-999.000000;9651.1480
2022-12-24;24:00;252.63;73.24;724.30;2.09;337.23;0.000000;0.282894;-999.000000;9225.2910
2022-12-25;24:00;252.73;70.96;723.35;1.28;79.94;0.000000;0.224761;-999.000000;9537.5730
2022-12-26;24:00;249.29;71.29;716.54;3.15;39.85;0.000000;0.033472;-999.000000;10384.1500
2022-12-27;24:00;248.29;72.37;717.92;5.12;335.03;0.000000;0.229868;-999.000000;9413.5240
2022-12-28;24:00;249.75;68.51;720.78;4.37;4.06;0.000000;0.063324;-999.000000;10164.0400
2022-12-29;24:00;251.79;75.17;718.42;6.03;0.50;0.000000;0.089053;-999.000000;9802.9940
2022-12-30;24:00;254.44;72.28;717.21;6.11;2.20;0.000000;0.155483;-999.000000;9579.5250
2022-12-31;24:00;252.00;74.19;716.72;7.09;353.63;0.000000;0.209293;-999.000000;9724.3880

